GSSCode,diversity2011
E01000027,0.907
E01000028,1.132
E01000029,1.03
E01000030,1.031
E01000031,1.243
E01000032,1.079
E01000110,1.164
E01000111,1.091
E01000112,1.223
E01000113,1.243
E01000034,0.755
E01000037,0.629
E01000038,0.629
E01000039,0.719
E01000063,0.857
E01000100,0.95
E01000101,0.911
E01000109,1.079
E01000114,1.08
E01000033,0.779
E01000060,0.945
E01000061,0.968
E01000062,0.95
E01000064,0.893
E01000065,0.888
E01000078,0.965
E01000080,0.941
E01000081,0.942
E01000082,0.899
E01000083,0.985
E01000102,0.925
E01000021,1.178
E01000022,1.041
E01000023,1.171
E01000024,1.166
E01000025,0.941
E01000077,0.937
E01000015,0.974
E01000016,0.901
E01000017,0.917
E01000018,0.866
E01000079,0.929
E01000035,0.973
E01000036,1.062
E01000107,0.885
E01000108,0.975
E01000066,1.157
E01000067,1.154
E01000069,1.106
E01000070,1.152
E01000071,1.24
E01000057,0.998
E01000073,0.926
E01000074,0.889
E01000075,0.875
E01000076,1.008
E01000013,0.937
E01000014,0.824
E01000059,0.831
E01000084,0.908
E01000085,0.981
E01000086,0.97
E01000103,1.052
E01000104,0.98
E01000105,0.943
E01000106,0.999
E01000007,1.338
E01000008,1.341
E01000010,1.314
E01000012,1.339
E01000006,1.164
E01000009,1.142
E01000011,0.991
E01000044,1.282
E01000068,1.05
E01000041,0.959
E01000042,1.208
E01000045,1.106
E01000046,0.868
E01000072,0.992
E01000054,0.868
E01000055,0.926
E01000056,0.959
E01000058,1.093
E01000095,1.147
E01000040,1.156
E01000043,1.159
E01000050,1.308
E01000052,1.25
E01000092,1.302
E01000053,1.015
E01000087,0.938
E01000088,1.106
E01000089,1.041
E01000090,1.194
E01000048,1.257
E01000049,1.323
E01000051,1.332
E01033587,1.28
E01033588,1.33
E01000091,1.185
E01000093,1.168
E01000094,1.25
E01000096,1.164
E01000019,1.198
E01000020,1.016
E01000097,0.985
E01000098,1.096
E01000099,0.945
E01032580,1.207
E01000248,0.498
E01000249,0.553
E01000250,0.752
E01000254,0.481
E01000292,0.729
E01000293,0.757
E01000167,0.82
E01000246,0.689
E01000247,0.726
E01000251,0.906
E01000252,0.8
E01000166,0.9
E01000168,0.82
E01000169,0.659
E01000172,0.702
E01000285,0.899
E01000287,0.808
E01000288,0.905
E01000289,1.194
E01000291,1.167
E01000294,0.84
E01000267,0.801
E01000268,1.01
E01000269,0.764
E01000270,0.806
E01000170,0.862
E01000171,0.962
E01000173,0.806
E01000174,0.965
E01000175,0.775
E01000228,1.056
E01000253,0.759
E01000279,0.663
E01000280,0.757
E01000286,0.973
E01000290,0.752
E01000271,0.807
E01000272,0.728
E01000273,0.996
E01000281,1.028
E01000282,0.978
E01000115,0.916
E01000116,0.875
E01000119,1.062
E01000120,1.001
E01000122,1.044
E01000117,0.773
E01000118,0.939
E01000121,1.103
E01000123,0.985
E01000124,1.184
E01000265,1.019
E01000266,0.768
E01000274,1.014
E01000320,0.93
E01000322,0.977
E01000275,1.07
E01000277,1.23
E01000283,0.82
E01000284,1.017
E01000321,1.011
E01000195,1.249
E01000229,1.175
E01000230,0.928
E01000231,1.286
E01000232,1.106
E01000233,1.123
E01000186,0.826
E01000187,0.968
E01000188,0.868
E01000189,1.404
E01000190,0.962
E01000191,0.959
E01000158,1.07
E01000159,0.926
E01000160,1.119
E01000161,1.138
E01000162,1.096
E01000324,0.97
E01000256,1.02
E01000258,0.86
E01000263,0.753
E01000264,1.145
E01000255,1.097
E01000257,1.295
E01000261,0.732
E01000262,1.235
E01000192,1.081
E01000193,1.065
E01000194,1.259
E01000226,1.277
E01000227,1.077
E01000299,1.133
E01000300,1.021
E01000302,1.162
E01000317,1.136
E01000318,1.112
E01000323,1.168
E01000276,0.958
E01000278,0.964
E01000301,1.021
E01000303,1.091
E01000304,0.989
E01000130,1.284
E01000132,1.28
E01000133,1.219
E01000234,1.021
E01000235,1.213
E01000156,0.888
E01000157,0.895
E01000163,1.135
E01000164,1.183
E01000165,1.237
E01000315,1.183
E01000197,1.046
E01000295,1.067
E01000296,1.063
E01000298,1.042
E01000125,1.384
E01000127,1.28
E01000128,1.276
E01000129,1.296
E01000131,1.248
E01000134,1.263
E01000198,1.049
E01000199,0.914
E01000204,0.947
E01000259,1.138
E01000260,1.225
E01000126,1.405
E01000151,1.443
E01000152,1.425
E01000153,1.325
E01000154,1.38
E01000176,1.112
E01000178,0.789
E01000184,1.196
E01000297,1.118
E01000316,1.285
E01000319,0.936
E01000196,1.061
E01000200,0.973
E01000201,1.028
E01000202,0.942
E01000203,1.222
E01000177,0.775
E01000179,0.832
E01000180,0.97
E01000181,0.722
E01000182,0.72
E01000185,1.33
E01000147,1.133
E01000148,1.358
E01000155,1.25
E01033572,1.261
E01033573,1.401
E01000239,1.31
E01000240,1.298
E01000241,1.01
E01000309,1.198
E01000237,0.974
E01000242,0.989
E01000243,0.955
E01000244,1.172
E01000245,1.244
E01000314,1.156
E01000183,0.842
E01000206,0.83
E01000207,0.677
E01000208,0.795
E01000210,0.78
E01000213,0.546
E01000236,0.76
E01000238,1.062
E01000310,1.124
E01000311,0.743
E01000205,0.824
E01000209,0.474
E01000211,1.063
E01000212,0.704
E01000216,0.955
E01000217,0.745
E01000150,1.273
E01000305,1.326
E01000306,1.134
E01000308,1.318
E01000312,1.256
E01000313,1.281
E01000145,0.995
E01000215,0.897
E01000218,0.938
E01000219,0.969
E01000220,0.903
E01000225,0.77
E01000135,1.088
E01000136,0.874
E01000144,1.093
E01000146,1.155
E01000214,0.881
E01000141,1.296
E01000221,1.386
E01000223,1.296
E01000307,1.254
E01000138,1.203
E01000142,1.266
E01000222,1.367
E01000224,1.396
E01000137,1.271
E01000139,1.066
E01000140,1.085
E01000143,1.272
E01000587,1.001
E01000589,1.069
E01000590,1.116
E01000592,1.219
E01000593,1.286
E01000594,0.999
E01000513,1.224
E01000514,1.274
E01000516,1.24
E01000520,1.312
E01000588,1.37
E01000515,1.381
E01000517,1.021
E01000543,1.056
E01000591,1.082
E01033463,1.128
E01000536,1.039
E01000538,1.021
E01000539,1.019
E01000540,1.03
E01000541,0.992
E01000518,1.302
E01000519,1.38
E01000623,1.234
E01000624,1.293
E01000629,1.208
E01000480,1.299
E01000484,1.405
E01000485,1.297
E01000486,1.29
E01000487,1.304
E01000572,1.178
E01000573,1.22
E01000574,1.235
E01000575,1.233
E01000577,1.407
E01000562,1.105
E01000563,1.141
E01000566,1.194
E01000568,1.135
E01000569,1.152
E01000479,1.321
E01000481,1.392
E01000482,1.416
E01000483,1.469
E01000625,1.355
E01000498,1.328
E01000622,1.291
E01000626,1.402
E01033464,1.333
E01000497,1.342
E01000499,1.441
E01000501,1.443
E01000502,1.344
E01000503,1.312
E01000570,1.255
E01000571,1.316
E01000576,1.225
E01000578,1.319
E01000564,1.251
E01000565,1.24
E01000607,1.085
E01000608,1.215
E01000613,1.26
E01000506,1.367
E01000509,1.34
E01000510,1.407
E01000511,1.4
E01000627,1.421
E01000628,1.403
E01000553,1.302
E01000554,1.245
E01000555,1.229
E01000556,1.346
E01000557,1.276
E01000558,1.148
E01000567,1.2
E01000606,1.251
E01000609,1.248
E01000611,1.142
E01000615,1.359
E01000617,1.224
E01000618,1.281
E01000619,1.277
E01033424,1.407
E01033457,1.246
E01000504,1.216
E01000505,1.378
E01000507,1.366
E01000512,1.119
E01000559,1.182
E01000610,1.153
E01000612,1.092
E01000631,0.907
E01000633,0.683
E01000634,1.134
E01000616,1.23
E01000620,1.184
E01000621,1.299
E01000635,1.224
E01000636,1.092
E01000596,1.374
E01000601,1.383
E01000602,1.363
E01000603,1.395
E01000604,1.315
E01000605,1.316
E01000488,1.395
E01000637,1.27
E01000639,1.192
E01000642,1.203
E01000644,1.302
E01000490,1.109
E01000494,1.291
E01000495,1.185
E01000560,0.928
E01000561,1.258
E01000638,1.352
E01000640,1.392
E01000641,1.37
E01000643,1.422
E01000508,1.316
E01000521,1.432
E01000522,1.302
E01000526,1.32
E01000527,1.354
E01000528,1.236
E01000471,1.164
E01000474,0.877
E01000476,0.983
E01000477,1.232
E01000630,1.196
E01000595,1.381
E01000599,1.222
E01000600,1.338
E01033456,1.215
E01000545,1.147
E01000546,1.088
E01000547,1.137
E01000548,1.178
E01000549,1.067
E01000472,1.169
E01000473,0.696
E01000475,1.082
E01000478,0.961
E01000632,0.702
E01000489,1.336
E01000491,1.299
E01000492,1.163
E01000493,1.211
E01000581,1.052
E01000523,1.358
E01000524,1.371
E01000525,1.324
E01000533,1.312
E01000535,1.27
E01033455,1.41
E01033485,1.409
E01000579,1.189
E01000580,0.938
E01000582,0.914
E01000583,1.079
E01000586,1.32
E01000530,1.226
E01000531,1.289
E01000532,1.254
E01000534,1.298
E01000584,1.243
E01000585,1.215
E01000544,1.418
E01000550,1.331
E01000551,1.369
E01000552,1.339
E01000779,0.723
E01000780,0.796
E01000781,0.699
E01000782,0.764
E01000783,0.698
E01000785,0.559
E01000689,0.612
E01000690,0.534
E01000691,0.508
E01000692,0.36
E01000784,0.518
E01000799,1.018
E01000802,1.004
E01000803,0.969
E01000804,0.861
E01000805,0.899
E01000740,1.182
E01000741,1.045
E01000742,1.011
E01000745,1.068
E01000746,0.937
E01000709,0.598
E01000710,0.684
E01000711,0.651
E01000714,0.653
E01000718,0.972
E01000645,0.536
E01000649,0.682
E01000694,0.529
E01000695,0.311
E01000696,0.394
E01000697,0.425
E01000674,0.702
E01000676,0.818
E01000820,0.625
E01000822,0.738
E01000823,0.493
E01000824,0.638
E01000825,0.635
E01000743,1.061
E01000744,1.063
E01000796,1.179
E01000798,1.107
E01000800,1.085
E01000806,1.143
E01000693,0.637
E01000698,0.671
E01000736,0.443
E01000737,0.566
E01000672,0.682
E01000673,0.651
E01000716,0.545
E01000717,0.556
E01000828,0.647
E01000712,0.691
E01000713,0.664
E01000715,0.546
E01000770,0.454
E01000772,0.532
E01000700,0.666
E01000702,0.706
E01000703,0.569
E01000706,0.709
E01000797,0.626
E01000729,0.653
E01000730,0.603
E01000735,0.534
E01000738,0.588
E01000739,0.635
E01000699,1.009
E01000701,0.855
E01000704,0.837
E01000705,1.048
E01000801,0.956
E01000646,0.64
E01000647,0.529
E01000648,0.618
E01000653,0.559
E01000678,0.651
E01000670,0.818
E01000675,0.833
E01000677,0.692
E01000762,0.648
E01000829,0.704
E01000719,0.665
E01000720,0.716
E01000721,0.764
E01000724,0.752
E01000728,0.566
E01000651,0.46
E01000668,0.571
E01000669,0.438
E01000671,0.656
E01000679,0.561
E01000826,0.524
E01000827,0.695
E01000830,0.602
E01000831,0.563
E01000833,0.496
E01000650,0.669
E01000652,0.447
E01000807,0.434
E01000809,0.303
E01000722,0.5
E01000725,0.433
E01000731,0.613
E01000732,0.509
E01000733,0.475
E01000769,0.627
E01000773,0.529
E01000775,0.742
E01000777,0.621
E01000778,0.67
E01000808,0.428
E01000810,0.362
E01000811,0.381
E01000813,0.42
E01000815,0.373
E01000661,0.763
E01000662,0.657
E01000663,0.552
E01000664,0.555
E01000763,0.372
E01000764,0.463
E01000766,0.346
E01000767,0.351
E01000834,0.416
E01000727,0.421
E01000734,0.506
E01000790,0.705
E01000812,0.464
E01000814,0.439
E01000723,0.24
E01000726,0.436
E01000787,0.396
E01000788,0.68
E01000791,0.434
E01000832,0.58
E01000835,0.458
E01000836,0.477
E01000837,0.61
E01000838,0.436
E01000839,0.406
E01000840,0.327
E01000841,0.413
E01000753,0.317
E01000754,0.445
E01000755,0.386
E01000757,0.255
E01000758,0.415
E01000786,0.338
E01000789,0.719
E01000792,0.643
E01000793,0.336
E01000795,0.406
E01000665,0.509
E01000666,0.29
E01000667,0.459
E01000756,0.479
E01000759,0.277
E01000760,0.324
E01000761,0.339
E01000765,0.328
E01000768,0.332
E01000681,0.429
E01000682,0.357
E01000683,0.608
E01000684,0.623
E01000794,0.36
E01000749,0.212
E01000750,0.411
E01000751,0.639
E01000752,0.262
E01000680,0.248
E01000685,0.365
E01000686,0.361
E01000687,0.312
E01000688,0.379
E01000654,0.244
E01000655,0.234
E01000656,0.31
E01000657,0.265
E01000659,0.178
E01000816,0.885
E01000818,0.714
E01000819,0.866
E01032562,0.863
E01032563,0.706
E01000707,0.408
E01000708,0.568
E01000771,0.698
E01000774,0.678
E01032568,0.695
E01000658,0.111
E01000747,0.296
E01000748,0.222
E01032570,0.195
E01000466,1.133
E01000467,1.135
E01000468,1.07
E01000469,1.075
E01000416,1.153
E01000418,1.078
E01000422,1.172
E01000464,1.066
E01000465,0.99
E01000470,1.103
E01000333,0.609
E01000335,1.079
E01000336,1.154
E01000337,0.849
E01000338,0.843
E01000403,0.844
E01000404,0.993
E01000405,0.943
E01000408,1.129
E01000332,0.826
E01000402,0.765
E01000406,0.976
E01000407,0.72
E01000334,0.757
E01000417,0.8
E01000419,0.579
E01000420,0.55
E01000442,0.563
E01000437,0.519
E01000438,0.605
E01000439,0.617
E01000440,0.583
E01000441,0.603
E01000373,0.968
E01000429,0.869
E01000430,0.909
E01000431,0.873
E01000432,0.801
E01000433,0.798
E01000434,0.634
E01000356,0.574
E01000357,0.6
E01000359,0.587
E01000421,0.5
E01000450,0.672
E01000451,0.621
E01000452,0.7
E01000367,0.66
E01000368,0.623
E01000372,0.762
E01000380,0.395
E01000435,0.706
E01000353,0.43
E01000354,0.584
E01000355,0.43
E01000358,0.455
E01000436,0.49
E01000401,0.664
E01000453,0.588
E01000454,0.643
E01000455,0.683
E01000456,0.594
E01000325,0.314
E01000326,0.449
E01000369,0.477
E01000370,0.473
E01000371,0.391
E01000360,0.575
E01000362,0.485
E01000365,0.496
E01000366,0.603
E01000394,0.538
E01000388,0.641
E01000392,0.845
E01000409,0.382
E01000411,0.574
E01000414,0.882
E01000415,0.658
E01000327,0.399
E01000328,0.355
E01000329,0.435
E01000330,0.459
E01000331,0.578
E01000340,0.368
E01000395,0.513
E01000396,0.595
E01000410,0.49
E01000412,0.571
E01000413,0.534
E01000374,0.64
E01000375,0.49
E01000376,0.53
E01000377,0.343
E01000378,0.524
E01000379,0.467
E01000348,0.38
E01000349,0.457
E01000361,0.418
E01000363,0.592
E01000389,0.512
E01000390,0.668
E01000393,0.607
E01000346,0.38
E01000347,0.473
E01000350,0.379
E01000352,0.502
E01000391,0.48
E01000341,0.321
E01000342,0.315
E01000343,0.331
E01000345,0.383
E01000460,0.379
E01000364,0.566
E01000444,0.522
E01000447,0.398
E01000448,0.295
E01000449,0.344
E01000351,0.387
E01000443,0.324
E01000445,0.381
E01000446,0.296
E01000461,0.456
E01000339,0.358
E01000344,0.337
E01000423,0.385
E01000425,0.319
E01000463,0.411
E01000424,0.359
E01000426,0.384
E01000427,0.387
E01000457,0.522
E01000462,0.455
E01000382,0.435
E01000384,0.332
E01000387,0.428
E01000428,0.647
E01000458,0.399
E01000459,0.43
E01000381,0.379
E01000383,0.38
E01000385,0.584
E01000386,0.748
E01000398,0.593
E01000399,0.671
E01000400,0.705
E01032566,0.701
E01000907,0.928
E01000908,0.964
E01000909,0.653
E01000912,0.831
E01000913,0.498
E01000893,0.508
E01000894,0.622
E01000895,0.757
E01000896,0.615
E01000899,0.542
E01000910,0.637
E01000911,0.822
E01000921,0.85
E01000923,0.785
E01000928,0.904
E01000878,0.997
E01000879,0.744
E01000880,0.846
E01000884,0.749
E01000885,0.848
E01000871,1
E01000872,1.06
E01000873,0.735
E01000874,0.857
E01000877,0.787
E01000886,0.674
E01000887,0.832
E01000888,0.822
E01000892,0.894
E01000903,0.883
E01000889,1.178
E01000890,1.166
E01000891,1.215
E01000901,1.31
E01000922,0.944
E01000927,0.844
E01000881,1.009
E01000882,0.711
E01000883,1.003
E01000897,0.732
E01000898,1.197
E01000866,1.001
E01000870,0.874
E01000924,0.792
E01000925,1.185
E01000926,1.175
E01000969,0.869
E01000970,0.721
E01000971,0.712
E01000972,1.225
E01000973,1.114
E01000842,0.723
E01000844,0.827
E01000848,0.776
E01000849,0.837
E01000900,0.949
E01000902,1.302
E01000904,1.07
E01000905,1.248
E01000906,0.829
E01000875,1.052
E01000876,1.225
E01000931,1.221
E01000932,1.005
E01000974,1.176
E01000843,0.964
E01000845,0.788
E01000846,1.187
E01000847,1.169
E01000864,0.924
E01000865,0.829
E01000867,1.14
E01000868,1.274
E01000869,0.945
E01000962,0.847
E01000964,0.88
E01000965,0.958
E01000966,0.614
E01000968,0.881
E01000960,1.091
E01000961,1.234
E01000963,1.193
E01000967,0.848
E01000857,0.723
E01000858,1.221
E01000859,0.552
E01000860,0.684
E01000862,0.712
E01000856,1.188
E01000861,0.982
E01000957,1.147
E01000958,1.279
E01000959,1.183
E01000929,1.305
E01000930,1.229
E01000933,0.945
E01000934,1.273
E01000935,1.276
E01000863,0.836
E01000946,1.08
E01000947,1.094
E01000948,0.917
E01000952,1.252
E01000953,1.235
E01000954,1.341
E01000955,1.287
E01000956,1.297
E01000944,1.293
E01000945,1.23
E01000949,1.126
E01000950,1.273
E01000951,1.27
E01000936,1.273
E01000938,1.32
E01000939,1.258
E01000940,1.219
E01000853,1.133
E01000937,1.163
E01000941,1.259
E01000942,1.043
E01000943,1.058
E01000850,1.04
E01000851,1.051
E01000852,1.044
E01000854,1.326
E01000915,1.187
E01000916,1.106
E01000917,1.233
E01000920,0.99
E01000855,0.91
E01000914,0.982
E01000918,1.093
E01000919,1.165
E01000001,0.601
E01000002,0.457
E01000003,0.764
E01000005,1.242
E01032739,0.727
E01032740,0.64
E01001137,1.085
E01001138,1.029
E01001156,1.17
E01001162,1.213
E01001164,1.052
E01001084,1.21
E01001157,1.294
E01001159,1.248
E01001160,1.335
E01001163,1.214
E01001083,1.272
E01001086,1.376
E01001087,1.336
E01001161,1.359
E01001085,1.366
E01001088,1.362
E01001089,1.357
E01001090,1.35
E01001091,1.301
E01001147,1.316
E01001148,1.229
E01001151,1.316
E01001152,1.314
E01001158,1.157
E01001146,1.198
E01001149,1.209
E01001150,1.255
E01001153,1.323
E01001154,1.303
E01001136,1.299
E01001139,1.24
E01001140,1.165
E01001142,1.11
E01001144,1.26
E01001141,1.214
E01001143,1.204
E01001145,1.295
E01001191,1.303
E01001192,1.157
E01000994,1.333
E01000995,1.322
E01000996,1.289
E01000997,1.388
E01000999,1.269
E01001002,1.28
E01000998,1.375
E01001000,1.329
E01001003,1.335
E01001111,1.313
E01001155,1.323
E01001174,1.303
E01001175,1.33
E01001176,1.301
E01001182,1.294
E01001183,1.316
E01001184,1.304
E01001001,1.286
E01001109,1.287
E01001112,1.262
E01001113,1.296
E01001114,1.309
E01001116,1.349
E01000992,1.214
E01001185,1.146
E01001186,1.237
E01001188,1.235
E01001193,1.317
E01001004,1.361
E01001115,1.402
E01001117,1.36
E01001178,1.382
E01001181,1.406
E01001006,1.347
E01001007,1.218
E01001177,1.337
E01001179,1.281
E01001180,1.347
E01000980,1.179
E01000981,1.129
E01000982,1.126
E01000983,1.096
E01001187,1.265
E01000989,0.965
E01000991,0.863
E01001131,0.758
E01001132,0.801
E01001134,0.889
E01001005,1.228
E01001008,1.372
E01001009,1.3
E01001010,1.254
E01001011,1.378
E01001012,1.377
E01001013,1.428
E01001048,1.384
E01001110,1.347
E01001118,1.365
E01000985,0.955
E01000986,1.098
E01000987,0.978
E01000993,1.024
E01000975,1.195
E01000976,1.26
E01000977,1.232
E01000978,1.162
E01000979,1.148
E01000984,1.287
E01001044,1.101
E01001046,1.063
E01001049,1.13
E01001050,1.15
E01001014,1.366
E01001042,1.236
E01001165,1.191
E01001166,1.218
E01001168,1.179
E01001127,0.816
E01001128,1.151
E01001130,1.258
E01001135,0.918
E01001062,0.946
E01001063,0.869
E01001064,0.849
E01001129,0.748
E01001133,0.83
E01001035,1.101
E01001043,1.284
E01001045,1.116
E01001047,1.073
E01001170,1.181
E01001167,1.274
E01001169,1.197
E01001171,1.216
E01001172,1.211
E01001173,1.231
E01001036,0.951
E01001037,1.086
E01001038,1.061
E01001039,0.794
E01001040,0.962
E01001051,0.986
E01001052,0.983
E01001054,0.896
E01001056,1.051
E01001057,1.156
E01001033,1.064
E01001034,0.94
E01001041,1.113
E01001095,1.042
E01001100,0.829
E01001053,0.78
E01001055,0.792
E01001077,0.638
E01001078,0.819
E01001082,0.744
E01001120,0.778
E01001122,0.904
E01001123,0.742
E01001124,0.584
E01001125,0.858
E01001058,0.696
E01001059,0.684
E01001060,0.719
E01001061,0.846
E01001065,0.621
E01001066,1.103
E01001119,0.449
E01001126,0.604
E01001032,0.673
E01001101,0.645
E01001102,0.716
E01001107,0.859
E01001108,0.723
E01001076,0.889
E01001079,0.733
E01001080,0.906
E01001081,0.784
E01001073,0.854
E01001092,0.995
E01001093,1.205
E01001096,0.932
E01001097,1.043
E01001098,0.807
E01001028,1.011
E01001029,0.944
E01001030,1.022
E01001031,0.818
E01001094,0.915
E01001103,0.668
E01001105,0.616
E01001106,0.711
E01001121,0.605
E01001069,0.791
E01001070,0.945
E01001075,0.689
E01001099,0.939
E01001015,0.733
E01001016,0.795
E01001023,0.984
E01001067,0.902
E01001074,1.004
E01001068,0.799
E01001071,0.651
E01001072,0.59
E01001104,0.746
E01001017,0.496
E01001024,0.732
E01001025,0.62
