GSSCode,diversity2011
E01001026,0.515
E01001027,0.751
E01001018,0.376
E01001019,0.57
E01001020,0.649
E01001021,0.723
E01001022,0.528
E01000990,1.172
E01001189,1.246
E01001190,1.224
E01001194,1.145
E01032569,1.182
E01001269,1.233
E01001271,1.195
E01001309,1.222
E01001310,1.284
E01001311,1.242
E01001307,1.202
E01001308,1.21
E01001312,1.165
E01001313,1.182
E01001314,1.224
E01001315,1.281
E01001316,1.334
E01001317,1.286
E01001318,1.303
E01001320,1.331
E01001321,1.257
E01001270,1.217
E01001319,1.217
E01001322,1.149
E01001323,1.224
E01001341,1.271
E01001342,1.236
E01001343,1.253
E01001345,1.196
E01001265,1.228
E01001266,1.255
E01001267,1.296
E01001272,1.249
E01001349,1.354
E01001344,1.291
E01001346,1.224
E01001347,1.22
E01001348,1.223
E01001257,1.383
E01001324,1.333
E01001326,1.314
E01001330,1.309
E01001332,1.379
E01001325,1.243
E01001327,1.331
E01001328,1.378
E01001329,1.315
E01001331,1.418
E01001258,1.258
E01001262,1.317
E01001263,1.351
E01001264,1.29
E01032743,1.469
E01032744,1.292
E01001276,1.258
E01001277,1.246
E01001278,1.272
E01001280,1.167
E01001218,1.345
E01001260,1.238
E01001261,1.297
E01001268,1.169
E01001209,0.766
E01001211,0.914
E01001279,0.933
E01001281,0.777
E01001217,1.175
E01001259,1.209
E01001291,1.25
E01001292,1.295
E01001293,1.084
E01001196,1.356
E01001238,1.405
E01001239,1.386
E01001246,1.296
E01001247,1.285
E01001210,1.387
E01001282,1.213
E01001283,1.255
E01001285,1.17
E01001286,1.136
E01001287,1.366
E01001294,0.909
E01001295,0.892
E01001296,1.049
E01001297,0.828
E01001298,1.023
E01001204,1.055
E01001205,1.291
E01001206,1.419
E01001207,0.958
E01001208,0.845
E01001212,0.947
E01001222,1.151
E01001224,0.698
E01001226,1.048
E01001227,0.939
E01001228,0.982
E01001221,0.958
E01001223,0.84
E01001225,1.024
E01001235,0.972
E01001236,1.017
E01001273,1.168
E01001274,1.25
E01001275,1.084
E01001195,1.303
E01001197,1.177
E01001198,0.981
E01001199,1.183
E01001284,1.008
E01001288,1.036
E01001289,1.02
E01001290,0.967
E01001213,0.868
E01001214,0.806
E01001215,0.923
E01001216,0.957
E01001361,0.832
E01001240,1.373
E01001241,1.318
E01001242,1.296
E01001243,1.386
E01001244,1.386
E01001245,1.08
E01001200,1.059
E01001201,0.925
E01001202,1.306
E01001203,1.15
E01001351,1.173
E01001359,0.708
E01001360,0.563
E01001362,0.69
E01001363,0.746
E01001364,0.948
E01001365,0.642
E01001231,1.071
E01001234,1.102
E01001350,1.031
E01001352,1.015
E01001354,0.973
E01001249,1.341
E01001250,1.167
E01001255,0.973
E01001383,0.998
E01001388,1.155
E01001389,1.004
E01001219,1.356
E01001220,1.369
E01001334,1.196
E01001337,1.353
E01001338,1.033
E01001339,1.324
E01001340,1.392
E01001251,0.949
E01001252,1.099
E01001253,0.95
E01001254,0.799
E01001229,1.101
E01001230,0.9
E01001232,1.083
E01001233,0.997
E01001237,0.747
E01001386,0.674
E01001303,0.742
E01001382,0.806
E01001384,0.929
E01001385,0.786
E01001387,0.848
E01001353,1.138
E01001355,1.07
E01001356,1.425
E01001357,1.349
E01001358,1.44
E01001375,0.513
E01001377,0.641
E01001379,0.529
E01001381,0.989
E01001248,1.098
E01001299,0.85
E01001305,0.812
E01001306,0.719
E01001366,0.908
E01001367,0.942
E01001368,0.901
E01001370,0.875
E01001371,1.035
E01001372,0.967
E01001373,0.919
E01001333,1.008
E01001335,1.018
E01001336,1.152
E01001369,0.964
E01001300,0.788
E01001301,0.904
E01001302,0.853
E01001304,0.826
E01001374,0.856
E01001376,1.062
E01001380,0.725
E01032572,0.793
E01001444,1.082
E01001446,1.065
E01001546,1.05
E01001552,0.997
E01001442,1.138
E01001545,1.137
E01001547,1.144
E01001548,1.136
E01001551,1.034
E01001445,1.243
E01001447,1.121
E01001448,1.241
E01001449,1.14
E01033148,1.266
E01033150,1.357
E01001408,0.623
E01001411,0.687
E01001412,0.72
E01001413,0.4
E01001414,1.008
E01001407,0.793
E01001409,1.153
E01001410,1.101
E01001516,1.189
E01001537,0.774
E01001439,1.229
E01001441,1.135
E01001517,1.233
E01001549,1.258
E01001550,1.066
E01001433,1.069
E01001434,1.137
E01001435,1.194
E01001436,1.164
E01001438,1.187
E01001469,0.843
E01001536,0.566
E01001540,0.705
E01001541,0.639
E01001542,0.856
E01001538,0.637
E01001539,0.687
E01001543,0.778
E01001544,0.683
E01001457,0.682
E01001468,0.951
E01001471,0.748
E01001472,0.638
E01001474,0.664
E01001415,0.802
E01001417,0.807
E01001418,0.904
E01001422,0.843
E01001440,1.272
E01001504,1.278
E01001505,1.337
E01001507,1.301
E01001508,1.36
E01001513,1.059
E01001416,0.885
E01001470,0.621
E01001473,0.884
E01001475,0.82
E01001437,1.272
E01001506,1.358
E01001509,1.388
E01001510,1.381
E01001405,0.753
E01001406,1.005
E01001450,0.88
E01001512,0.899
E01001515,1.276
E01001401,0.952
E01001478,1.179
E01001484,1.164
E01001511,1.047
E01001514,1.022
E01001518,0.992
E01001451,0.629
E01001452,0.8
E01001453,0.752
E01001454,0.742
E01001476,1.273
E01001477,1.303
E01001481,1.262
E01001502,1.333
E01001503,1.272
E01001520,1.037
E01001522,1.072
E01001523,0.862
E01001524,1.178
E01001526,0.838
E01001419,0.915
E01001420,0.954
E01001421,1.029
E01001519,1.123
E01001525,0.954
E01001398,0.783
E01001399,0.909
E01001400,0.835
E01001402,0.879
E01001403,1.016
E01001455,0.807
E01001456,0.634
E01001564,0.72
E01001567,0.66
E01001568,0.818
E01001569,0.848
E01001479,1.348
E01001482,1.365
E01001487,1.344
E01001489,1.311
E01001491,1.358
E01001459,1.339
E01001460,1.368
E01001462,1.418
E01001480,1.32
E01001488,1.313
E01001483,1.381
E01001485,1.357
E01001486,1.332
E01001492,1.362
E01033146,1.356
E01033151,1.323
E01001404,1.121
E01001493,1.05
E01001494,1.236
E01001496,1.142
E01001570,1.018
E01001423,1.378
E01001425,1.338
E01001428,1.388
E01001461,1.336
E01001464,1.223
E01001521,0.958
E01001531,0.791
E01001532,0.852
E01001533,0.834
E01001535,0.997
E01001495,0.835
E01001498,1.103
E01001563,0.958
E01001565,1.043
E01001566,0.786
E01001424,1.306
E01001426,1.328
E01001427,1.33
E01001429,1.322
E01001430,1.332
E01001463,1.3
E01001465,1.298
E01001466,1.341
E01001467,1.365
E01001497,1.12
E01001499,1.23
E01001392,1.055
E01001528,1.295
E01001529,1.183
E01001530,1.16
E01001534,1.089
E01001431,1.358
E01001432,1.357
E01001555,1.407
E01001557,1.319
E01001558,1.452
E01001559,1.296
E01001394,1.242
E01001395,1.304
E01001397,1.255
E01001500,1.114
E01001556,1.217
E01001560,1.359
E01001390,1.032
E01001391,1.102
E01001393,1.114
E01001396,1.067
E01001501,1.129
E01001527,0.999
E01001458,1.331
E01001553,1.357
E01001554,1.359
E01001562,1.393
E01032574,1.38
E01001690,1.003
E01001692,1.031
E01001693,1.08
E01001694,1.04
E01001687,1.219
E01001688,1.144
E01033739,1.177
E01033740,1.288
E01033741,1.242
E01033743,1.092
E01033745,1.118
E01001575,1.091
E01001576,1.035
E01001577,1.111
E01001578,1.138
E01001579,1.064
E01001709,1.189
E01001711,1.247
E01001712,1.218
E01033731,1.141
E01033734,1.092
E01033735,1.317
E01033736,0.983
E01033737,1.324
E01001705,1.222
E01001706,1.258
E01001708,0.9
E01001710,1.259
E01001713,1.224
E01001672,1.27
E01001673,1.293
E01001674,1.305
E01001675,1.239
E01001677,1.311
E01001631,1.296
E01001632,1.281
E01001635,1.23
E01001636,1.323
E01033742,1.274
E01033744,1.194
E01001571,1.217
E01001572,1.091
E01001573,1.21
E01001574,1.123
E01001629,1.216
E01001633,1.236
E01001634,1.153
E01001637,1.236
E01001695,1.29
E01001696,1.289
E01001697,1.299
E01001700,1.339
E01001703,1.194
E01001704,1.215
E01001588,1.021
E01001589,1.008
E01001591,1.159
E01001595,1.219
E01001590,1.084
E01001592,0.884
E01001593,0.615
E01001594,1.215
E01001698,1.231
E01001699,1.153
E01001701,1.039
E01001702,1.295
E01001581,0.746
E01001585,0.645
E01001586,0.76
E01001587,0.689
E01001678,1.01
E01001683,1.169
E01001684,1.052
E01001685,1.034
E01001646,1.11
E01001650,1.015
E01001651,1.106
E01001652,0.878
E01001679,0.966
E01001680,0.858
E01001681,0.988
E01001682,0.946
E01001686,1.088
E01001580,0.593
E01001582,0.812
E01001583,0.568
E01001584,0.491
E01001645,1.028
E01001647,1.073
E01001648,1.029
E01001649,0.819
E01001605,0.464
E01001606,0.455
E01001610,0.558
E01001611,0.516
E01001620,0.878
E01001621,0.662
E01001623,0.865
E01001624,0.519
E01001625,0.721
E01001604,0.539
E01001607,0.455
E01001608,0.303
E01001609,0.572
E01001613,0.641
E01001614,0.407
E01001615,0.787
E01001617,0.533
E01001653,0.692
E01001654,0.873
E01001655,0.694
E01001660,1.009
E01001661,0.818
E01001618,0.555
E01001619,0.637
E01033729,0.82
E01001597,0.885
E01001598,0.772
E01001602,0.674
E01001603,0.653
E01001596,0.652
E01001599,0.729
E01001600,0.679
E01001601,0.566
E01001669,1.118
E01001671,0.972
E01001676,1.244
E01032567,1.069
E01001656,0.648
E01001657,0.752
E01001658,0.876
E01001659,1.101
E01033726,1.121
E01001640,1.222
E01033727,1.265
E01033728,0.893
E01033730,0.998
E01001666,1.204
E01001667,1.134
E01001668,0.855
E01033732,1.218
E01033733,0.986
E01001662,0.664
E01001664,0.747
E01001665,0.859
E01033738,0.915
E01001638,1.203
E01001641,0.903
E01001642,0.53
E01001644,0.915
E01033746,0.664
E01001808,0.753
E01001809,1.035
E01001814,1.127
E01001823,1.151
E01001825,0.692
E01001714,1.299
E01001811,1.355
E01001813,1.4
E01033701,1.402
E01001799,0.879
E01001802,1.088
E01001804,0.959
E01001807,1.149
E01001812,1.012
E01001725,1.166
E01001726,1.371
E01001800,1.16
E01001824,1.215
E01001826,1.15
E01001723,1.171
E01001724,1.111
E01001727,1.138
E01001768,1.207
E01001769,1.257
E01001715,1.001
E01001716,1.216
E01001717,1.207
E01001718,0.884
E01001719,1.282
E01001720,0.881
E01001742,1.237
E01001801,0.961
E01001803,0.89
E01001806,1.085
E01001741,0.951
E01001805,1.012
E01001829,0.824
E01001831,1.122
E01001832,1.212
E01001764,1.316
E01001765,1.376
E01001767,1.27
E01001770,1.364
E01033703,1.26
E01033713,1.278
E01001792,1.31
E01001793,1.239
E01001794,1.207
E01001795,1.185
E01001796,1.311
E01001736,1.052
E01001737,1.013
E01001738,0.938
E01001739,0.858
E01001786,1.205
E01001787,1.287
E01001788,1.302
E01001790,1.261
E01001740,1.383
E01001747,1.158
E01001830,1.277
E01001833,1.241
E01001834,1.174
E01001835,1.102
E01001733,1.195
E01001785,1.24
E01001789,1.215
E01001791,1.376
E01001745,1.276
E01001746,1.382
E01001757,1.342
E01001758,1.379
E01001759,1.271
E01001761,1.236
E01001731,1.285
E01001734,1.19
E01001760,1.292
E01001762,1.1
E01001846,1.23
E01001847,1.269
E01001848,1.107
E01001849,1.304
E01001729,1.311
E01001730,1.401
E01001732,1.323
E01001735,1.147
E01001838,1.379
E01001850,1.294
E01001748,1.16
E01001749,0.954
E01001763,1.144
E01001816,1.066
E01001819,1.008
E01001744,1.134
E01001750,1.184
E01001751,0.661
E01001756,0.889
E01033698,1.344
E01033699,1.233
E01033700,1.174
E01033707,1.253
E01001836,1.078
E01001840,1.261
E01001841,0.876
E01001844,1.091
E01001845,1.225
E01001837,0.838
E01001839,1.168
E01001842,1.332
E01001843,1.205
E01033704,1.03
E01033712,1.139
E01001772,1.34
E01001774,1.203
E01001775,1.374
E01001815,1.28
E01001820,1.225
E01001821,1.283
E01001752,1.127
E01001753,1.339
E01001754,1.208
E01001755,1.315
E01001773,1.32
E01001776,1.298
E01001779,1.32
E01001781,1.253
E01001782,1.115
E01001783,1.355
E01001777,1.223
E01001780,1.29
E01001784,1.271
E01033706,0.98
E01033708,0.88
E01033709,1.222
E01033711,1.132
E01001798,1.437
E01001828,1.337
E01033702,1.357
E01033705,1.375
E01033710,1.278
E01001722,1.322
E01001728,1.204
E01001822,1.387
E01001827,1.245
E01001874,1.227
E01001875,1.298
E01001876,1.452
E01001877,1.36
E01001878,1.29
E01001955,1.315
E01001957,1.373
E01001958,1.392
E01001961,1.392
E01001954,1.155
E01001956,1.089
E01001959,1.35
E01001960,1.072
E01001943,1.185
E01001944,1.334
E01001945,1.032
E01001946,1.096
E01001862,1.224
E01001940,1.235
E01001941,1.099
E01001942,1.132
E01001858,1.119
E01001860,1.278
E01001861,1.221
E01001863,0.881
E01001864,0.996
E01001852,0.942
E01001853,0.801
E01001854,0.986
E01001857,1.276
E01001859,1.203
E01001865,0.973
E01001927,0.635
E01001930,0.99
E01001895,1.025
E01001896,1.144
E01001897,0.822
E01001929,0.601
E01001851,0.66
E01001855,0.798
E01001856,1.114
E01001869,0.693
E01001873,1.033
E01001928,0.981
E01001931,1.215
E01001932,0.981
E01001933,0.957
E01001866,1.093
E01001867,1.23
E01001868,1.28
E01001870,1.126
E01001871,1.167
E01001872,1.077
E01001893,1.202
E01001894,1.056
E01001898,1.064
E01001899,1.197
E01001900,1.121
E01001889,0.837
E01001910,1.002
E01001913,0.626
E01001914,1.069
E01001885,1.375
E01001908,0.987
E01001909,0.967
E01001911,1.317
E01001912,1.373
E01001886,1.055
E01001887,1.037
E01001890,1.177
E01001892,1.088
E01001880,0.904
E01001881,0.75
E01001882,0.827
E01001883,1.006
E01001884,1.087
E01001888,0.751
E01001891,0.936
E01001917,0.656
E01001918,0.747
E01001919,0.689
E01001879,0.945
E01001901,0.668
E01001902,0.775
E01001903,1.092
E01001920,0.954
E01001921,0.673
E01001922,0.667
E01001923,0.853
E01001924,0.567
E01001947,1.293
E01001948,0.789
E01001949,0.49
E01001950,0.56
E01001951,0.779
E01001953,0.987
E01001904,0.635
E01001905,0.619
E01001906,0.698
E01001907,0.619
E01001935,0.809
E01001939,1.067
E01032788,0.995
E01032789,1.277
E01032790,1.251
E01001915,0.553
E01001916,0.431
E01001926,0.525
E01001952,0.779
E01001925,0.65
E01001934,1.058
E01001937,0.682
E01001938,1.078
E01001969,1.127
E01001971,1.304
E01001974,1.095
E01001975,1.064
E01002036,1.276
E01002037,1.308
E01002039,1.26
E01002040,1.242
E01001962,0.965
E01001970,1.29
E01001972,1.147
E01001973,1.095
E01002090,1.295
E01002093,1.246
E01002096,1.295
E01002097,1.371
E01002091,1.283
E01002092,1.308
E01002094,1.337
E01002095,1.346
E01002098,1.032
E01002101,1.171
E01002102,1.192
E01002105,1.152
E01002099,1.308
E01002100,1.33
E01002103,1.254
E01002104,1.288
E01001963,0.705
E01001964,0.862
E01001965,0.689
E01001966,0.683
E01002027,1.197
E01002028,1.226
E01002032,1.264
E01002033,1.285
E01001976,1.274
E01001977,1.303
E01001978,1.334
E01001979,1.378
E01002074,1.295
E01002077,1.309
E01002079,1.324
E01002081,1.364
E01002082,1.258
E01002086,1.274
E01002088,1.167
E01002089,1.19
E01001967,0.685
E01001968,0.794
E01001996,0.63
E01001997,0.674
E01002075,1.32
E01002076,1.35
E01002078,1.3
E01002080,1.344
E01002026,1.32
E01002029,1.284
E01002030,1.237
E01002031,1.158
E01001991,0.72
E01001992,0.596
E01001993,0.493
E01001995,1.064
E01001980,1.319
E01001981,1.362
E01001982,1.229
E01001983,1.257
E01002083,1.172
E01002084,1.164
E01002085,1.253
E01002087,1.226
E01002014,0.95
E01002015,1.066
E01002018,0.93
E01033085,1.138
E01033086,1.284
E01002020,0.829
E01002022,0.6
E01002023,0.614
E01002025,0.645
E01002013,0.676
E01002019,0.553
E01002021,0.6
E01002024,0.738
E01001998,1.025
E01001999,1.098
E01002003,1.227
E01002004,1.116
E01002067,1.28
E01002069,1.283
E01002070,1.284
E01002073,1.295
E01002066,1.363
E01002068,1.217
E01002071,1.37
E01002072,1.305
E01002043,1.27
E01002045,1.325
E01002046,1.242
E01002049,1.332
E01002042,1.175
E01002044,1.112
E01002047,1.096
E01002048,1.24
E01002016,0.996
E01002017,1.008
E01002059,0.92
E01002060,0.718
E01002050,1.036
E01002051,1.269
E01002052,1.026
E01002055,0.967
E01001994,0.864
E01002008,0.694
E01002010,0.849
E01002011,0.847
E01002000,1.012
E01002001,1.033
E01002002,1.097
E01002058,1.169
E01002053,1.32
E01002054,1.284
E01002056,1.175
E01002057,1.165
E01001984,0.806
E01001985,0.532
E01001987,0.636
E01001989,0.763
E01001986,0.73
E01001988,0.706
E01001990,0.773
E01002062,0.916
E01002005,0.737
E01002006,0.734
E01002007,0.641
E01002009,0.603
E01002061,0.761
E01002063,0.958
E01002064,1.108
E01002065,0.888
E01002034,1.304
E01002038,1.276
E01002041,1.271
E01032575,1.287
E01002112,0.978
E01002114,1.088
E01002225,0.765
E01002226,1.083
E01002113,1.081
E01002115,1.108
E01002116,1.011
E01002117,1.216
E01002118,1.192
E01002227,1.266
E01002228,1.19
E01002229,1.101
E01002230,1.028
E01002144,1.098
E01002146,0.936
E01002147,0.881
E01002149,0.89
E01002140,1.17
E01002141,1.099
E01002142,1.171
E01002143,1.238
E01002145,1.124
E01002139,1.292
E01002148,1.094
E01002150,1.03
E01002151,1.268
E01002152,0.907
E01002119,1.248
E01002120,1.337
E01002121,1.168
E01002122,1.155
E01002123,1.146
E01002106,1.17
E01002108,1.026
E01002109,1.011
E01002110,0.974
E01002111,1.163
E01002185,1.23
E01002186,1.057
E01002187,1.016
E01002190,0.921
E01002124,1.041
E01002125,1.122
E01002198,0.947
E01002200,1.02
E01002203,1.071
E01002232,1.236
E01002233,1.337
E01002234,1.309
E01002235,1.303
E01002236,1.304
E01002107,1.105
E01002197,0.951
E01002199,0.984
E01002201,0.921
E01002202,1.183
E01002179,1.323
E01002180,1.318
E01002183,1.223
E01002184,1.24
E01002231,1.256
E01002154,1.159
E01002156,1.027
E01002162,1.257
E01002163,1.155
E01002188,0.673
E01002189,0.887
E01002192,0.881
E01002193,0.998
E01002165,0.972
E01002166,0.902
E01002167,1.049
E01002168,1.201
E01002169,1.028
E01002153,1.044
E01002155,0.945
E01002157,1.17
E01002158,1.032
E01002128,1.172
E01002130,1.234
E01002181,1.152
E01002182,1.213
E01002159,1.142
E01002160,1.25
E01002161,1.194
E01002164,1.173
E01002191,1.02
E01002194,0.86
E01002195,0.955
E01002196,0.881
E01002126,1.169
E01002127,1.108
E01002129,1.221
E01002131,1.246
E01002237,1.22
E01002238,1.138
E01002240,1.142
E01002242,1.099
E01002208,0.98
E01002209,1.049
E01002239,1.107
E01002241,1.242
E01002133,1.359
E01002136,1.243
E01002138,1.239
E01002213,1.224
E01002211,1.284
E01002212,1.199
E01002216,1.02
E01002217,1.339
E01002132,1.128
E01002134,1.118
E01002135,1.202
E01002137,0.748
E01002218,1.218
E01002219,1.058
E01002221,1.237
E01002222,1.232
E01002214,1.183
E01002215,1.232
E01002220,1.252
E01002223,1.188
E01002224,1.3
E01002204,1.041
E01002206,1.05
E01002207,1.064
E01002210,1.023
E01032576,1.075
E01002170,1.147
E01002171,0.997
E01002172,1.183
E01002173,1.024
E01002174,0.914
E01002175,0.902
E01002176,1.056
E01002177,1.036
E01002178,1.021
E01002276,0.483
E01002278,0.423
E01002312,0.394
E01002313,0.56
E01002277,0.333
E01002279,0.462
E01002281,0.464
E01002283,0.57
E01002299,0.507
E01002301,0.444
E01002303,0.601
E01002304,0.362
E01002306,0.657
E01002307,0.435
E01002280,0.66
E01002282,0.575
E01002284,0.628
E01002297,0.57
E01002314,0.611
E01002316,0.728
E01002302,0.393
E01002305,0.509
E01002308,0.521
E01002326,0.45
E01002331,0.505
E01002309,0.665
E01002310,0.552
E01002311,0.618
E01002315,0.706
E01002293,0.466
E01002294,0.347
E01002296,0.375
E01002298,0.415
E01002300,0.446
E01002333,0.311
E01002334,0.375
E01002336,0.33
E01002339,0.411
E01002341,0.347
E01002327,0.479
E01002328,0.565
E01002332,0.381
E01002335,0.289
E01002338,0.538
E01002340,0.501
E01002268,0.567
E01002269,0.453
E01002295,0.382
E01002377,0.57
E01002378,0.358
E01002383,0.504
E01002244,0.672
E01002245,0.529
E01002325,0.334
E01002329,0.552
E01002330,0.627
E01002337,0.419
E01002354,0.424
E01002376,0.395
E01002379,0.642
E01002380,0.48
E01002381,0.449
E01002243,0.809
E01002353,0.672
E01002356,0.855
E01032741,0.792
E01032742,0.515
E01002272,0.385
E01002274,0.402
E01002317,0.405
E01002318,0.331
E01002355,0.403
E01002382,0.446
E01002270,0.842
E01002271,0.838
E01002273,0.612
E01002275,0.676
E01002319,0.519
E01002350,0.719
E01002351,0.504
E01002352,0.608
E01002358,0.657
E01002246,0.772
E01002247,0.849
E01002248,0.749
E01002249,0.977
E01002250,0.824
E01002251,0.774
E01002252,0.216
E01002256,0.273
E01002258,0.252
E01002259,0.276
E01002391,0.207
E01002253,0.245
E01002254,0.322
E01002257,0.286
E01002384,0.297
E01002359,0.305
E01002360,0.235
E01002361,0.415
E01002363,0.33
E01002367,0.292
E01002320,0.37
E01002321,0.473
