GSSCode,diversity2011
E01002322,0.46
E01002323,0.463
E01002324,0.379
E01002255,0.373
E01002289,0.333
E01002292,0.359
E01002362,0.342
E01002386,0.398
E01002287,0.411
E01002291,0.397
E01002364,0.218
E01002365,0.465
E01002366,0.488
E01002385,0.172
E01002387,0.228
E01002388,0.249
E01002389,0.116
E01002390,0.263
E01002265,0.415
E01002285,0.264
E01002286,0.265
E01002288,0.324
E01002290,0.342
E01002260,0.733
E01002261,0.681
E01002262,0.551
E01002263,0.478
E01002264,0.431
E01002266,0.444
E01002267,0.524
E01002372,0.459
E01002373,0.516
E01002374,0.608
E01002368,0.797
E01002369,0.706
E01002370,0.636
E01002371,0.549
E01002375,0.604
E01002343,0.434
E01002344,0.57
E01002348,0.358
E01002349,0.242
E01002342,0.81
E01002345,0.794
E01002346,0.686
E01002347,0.792
E01002473,0.901
E01002475,0.9
E01002476,0.966
E01002477,0.966
E01002482,0.943
E01002472,0.812
E01002474,0.807
E01002478,0.853
E01002483,0.993
E01002484,0.818
E01002485,0.948
E01002438,0.493
E01002439,0.572
E01002440,0.436
E01002441,0.611
E01002442,0.458
E01002433,0.788
E01002436,0.688
E01002479,0.886
E01002480,0.819
E01002481,0.923
E01002533,0.589
E01002534,0.594
E01002538,0.572
E01002539,0.507
E01002418,0.794
E01002419,0.718
E01002431,0.826
E01002432,0.735
E01002437,0.635
E01002430,0.511
E01002434,0.502
E01002435,0.683
E01002470,0.707
E01002535,0.768
E01002416,0.617
E01002417,0.696
E01002420,0.697
E01002421,0.733
E01002471,0.634
E01002465,0.689
E01002467,0.586
E01002494,0.883
E01002536,0.779
E01002537,0.775
E01002415,0.632
E01002466,0.494
E01002468,0.587
E01002469,0.57
E01002495,0.805
E01002458,0.64
E01002459,0.512
E01002460,0.639
E01002462,0.697
E01002464,0.654
E01002461,0.966
E01002463,0.807
E01002512,0.838
E01002513,0.839
E01002516,1.071
E01002450,0.908
E01002451,0.931
E01002452,0.965
E01002453,0.951
E01002454,0.959
E01002414,1.199
E01002514,0.942
E01002515,0.901
E01033725,0.949
E01002520,0.998
E01002521,1.032
E01002523,1.094
E01033724,1.205
E01002410,1.007
E01002412,1.18
E01002456,0.955
E01002509,0.853
E01002511,0.94
E01002422,1.13
E01002423,1.03
E01002424,1.188
E01002425,1.207
E01002427,1.077
E01002428,1.06
E01002408,1.067
E01002409,1.103
E01002429,1.095
E01002455,1.131
E01002457,1.153
E01002392,1.233
E01002393,1.293
E01002540,1.286
E01002542,1.357
E01002543,1.292
E01002394,1.207
E01002395,1.239
E01002397,1.17
E01002398,1.097
E01002399,1.126
E01002426,1.199
E01002411,0.853
E01002413,0.87
E01002518,0.907
E01002519,0.818
E01002550,0.996
E01002554,1.169
E01002541,1.202
E01002544,1.284
E01002545,1.374
E01002546,1.112
E01002547,1.198
E01002400,1.192
E01002401,1.276
E01002402,1.269
E01002403,1.293
E01002404,1.266
E01002548,0.875
E01002549,1.006
E01002551,1.025
E01002552,0.95
E01002553,0.964
E01002396,1.193
E01002501,1.24
E01002502,1.227
E01002505,1.306
E01002508,1.298
E01002405,1.206
E01002406,1.279
E01002503,1.204
E01002504,1.196
E01002506,1.24
E01002507,1.16
E01002486,1.287
E01002487,1.275
E01002526,1.079
E01002528,1
E01002532,1.104
E01002445,1.179
E01002525,0.79
E01002529,1.223
E01002530,0.964
E01002531,0.81
E01002407,1.254
E01002488,1.146
E01002489,1.085
E01002490,1.204
E01002492,1.144
E01002444,1.205
E01002446,0.998
E01002447,1.199
E01002527,0.883
E01002443,1.142
E01002448,1.174
E01002449,1.21
E01002491,1.266
E01002493,1.341
E01002496,0.899
E01002497,0.982
E01002498,0.81
E01002499,0.924
E01032577,0.824
E01002569,0.618
E01002570,0.706
E01002573,0.59
E01002574,0.695
E01002575,0.701
E01002562,1.042
E01002564,1.099
E01002566,1.297
E01002568,1.192
E01033081,1.031
E01033082,0.899
E01002620,1.216
E01002625,0.931
E01002626,1.095
E01002627,1.334
E01002631,1.077
E01002633,1.242
E01002634,1.261
E01002637,1.144
E01002638,1.148
E01002563,0.995
E01002565,0.904
E01002567,0.752
E01002684,1.026
E01002686,1.019
E01002571,0.641
E01002572,1.044
E01002577,0.781
E01002578,0.716
E01002689,0.872
E01002690,0.642
E01002576,0.906
E01002579,0.637
E01002580,0.809
E01002581,0.715
E01002582,0.533
E01002675,1.168
E01002678,1.106
E01002679,1.108
E01002680,1.15
E01002619,0.957
E01002622,0.94
E01002632,1.013
E01002635,0.89
E01002636,0.945
E01002618,0.878
E01002621,1.053
E01002623,1.062
E01002628,1.034
E01002629,1.164
E01002630,1.091
E01002639,0.912
E01002640,0.856
E01002674,1.084
E01002676,0.976
E01002583,1.02
E01002584,0.911
E01002585,1.112
E01002586,0.894
E01002589,1.216
E01002668,0.973
E01002669,1.017
E01002681,1.215
E01002682,1.077
E01002683,1.016
E01002642,1.016
E01002643,1.163
E01002645,1.176
E01002658,0.847
E01002677,1.07
E01002587,1.005
E01002588,1.289
E01002660,0.976
E01002661,0.793
E01002665,1.034
E01002624,1.003
E01002646,1.146
E01002662,0.877
E01002663,1.1
E01002664,1.105
E01002641,1.037
E01002648,1.072
E01002649,1.14
E01002657,1.04
E01033083,0.728
E01033084,1.151
E01002653,1.096
E01002654,1.101
E01002655,1.058
E01002656,0.911
E01002659,1.038
E01002667,0.942
E01002670,0.905
E01002671,0.685
E01002672,1.265
E01002673,1.382
E01002647,1.156
E01002650,1.138
E01002651,1.041
E01002652,0.972
E01002666,0.942
E01002555,1.049
E01002556,1.026
E01002590,0.981
E01002592,1.093
E01002595,1.038
E01002557,0.935
E01002558,1.009
E01002559,1.01
E01002560,0.88
E01002561,1.035
E01002591,0.887
E01002593,0.996
E01002594,1.126
E01002611,0.943
E01002612,1.028
E01002613,0.98
E01002598,1.001
E01002599,0.953
E01002600,0.849
E01002603,1.065
E01033000,1.189
E01033030,1.095
E01002604,1.113
E01002605,0.975
E01002606,1.02
E01002607,1.084
E01002615,1.111
E01002596,1.14
E01002601,0.932
E01002602,0.588
E01002614,0.924
E01002616,0.788
E01002608,1.012
E01002609,0.79
E01002610,0.997
E01002617,0.719
E01002687,0.692
E01002691,1.063
E01002692,0.98
E01002693,0.756
E01032573,0.758
E01002755,1.116
E01002756,0.94
E01002758,1.262
E01002804,1.202
E01002807,1.147
E01002811,1.157
E01002753,1.113
E01002754,0.776
E01002757,1.07
E01002759,0.849
E01002760,1.235
E01002772,1.032
E01002735,1.171
E01002805,0.983
E01002806,0.906
E01002808,0.967
E01002809,1.126
E01002810,1.141
E01002768,0.907
E01002770,0.993
E01002771,1.027
E01002773,1.189
E01002774,1.015
E01002732,1.29
E01002734,1.341
E01002736,1.297
E01002737,1.288
E01002751,1.301
E01002742,0.704
E01002747,0.872
E01002748,1.227
E01002749,1.115
E01033493,0.678
E01033494,0.829
E01002730,1.059
E01002731,1.105
E01002733,0.941
E01002763,1.019
E01002769,0.898
E01002785,0.854
E01002788,0.784
E01002789,0.62
E01002738,0.849
E01002741,1.064
E01002743,1.028
E01002744,0.804
E01002752,1.108
E01002764,1.019
E01002783,0.956
E01002784,1.087
E01002786,1.09
E01002787,1.132
E01002762,0.877
E01002767,1.089
E01033486,1.164
E01033487,1.171
E01033488,1.199
E01033491,1.055
E01033492,0.985
E01002777,0.833
E01002778,1.356
E01002779,0.912
E01002781,1.118
E01002782,1.278
E01002739,0.723
E01002740,0.665
E01002745,0.771
E01002795,1.088
E01002796,0.811
E01002716,1.14
E01002718,0.694
E01002721,0.792
E01002775,0.851
E01002776,1.029
E01002780,1.017
E01002708,1.066
E01002712,1.09
E01002713,0.98
E01002765,1.244
E01002766,1.22
E01002717,0.864
E01002719,0.702
E01002720,1.215
E01002790,0.989
E01002791,0.668
E01002793,0.939
E01002698,0.845
E01002699,0.644
E01002700,0.523
E01002714,0.681
E01002792,0.822
E01002722,0.916
E01002797,1.06
E01002798,0.709
E01002799,1.007
E01002800,1.161
E01002694,1.248
E01002697,1.321
E01002709,1.122
E01002710,1.181
E01002715,1.244
E01002696,0.668
E01002794,0.814
E01002801,0.715
E01002802,0.675
E01002803,0.902
E01002695,1.014
E01002711,1.127
E01002727,0.832
E01002728,1.181
E01002729,0.768
E01002707,0.976
E01002723,1.03
E01002724,0.835
E01002725,1.094
E01002726,0.971
E01033489,0.888
E01033490,1.118
E01002701,1.068
E01002702,1.186
E01002703,1.154
E01002704,1.087
E01002706,1.029
E01002852,1.429
E01002853,1.34
E01002854,1.352
E01002855,1.397
E01002857,1.447
E01002904,1.399
E01002905,1.256
E01002906,1.142
E01002907,1.338
E01002876,0.796
E01002877,1.349
E01002878,1.072
E01002908,0.951
E01002909,0.932
E01002829,1.113
E01002830,1.177
E01002831,1.146
E01002832,1.164
E01002856,1.097
E01002870,1.179
E01002872,1.077
E01002879,1.366
E01002880,1.461
E01002881,1.199
E01002882,0.722
E01002883,0.8
E01002884,0.931
E01002885,0.875
E01002886,0.731
E01002833,0.737
E01002871,0.655
E01002873,0.82
E01002874,0.91
E01002875,0.747
E01002824,0.755
E01002825,0.963
E01002826,0.776
E01002827,0.668
E01002828,0.729
E01002864,1.019
E01002866,1.09
E01002867,1.242
E01002868,0.772
E01002869,1.029
E01002887,0.876
E01002889,0.901
E01002890,0.746
E01002891,0.974
E01002892,1.014
E01002813,0.76
E01002815,1.057
E01002816,0.815
E01002817,0.857
E01002865,0.923
E01002818,0.957
E01002819,0.77
E01002859,0.67
E01002860,0.579
E01002863,0.733
E01002812,1.078
E01002834,0.911
E01002839,1.119
E01002850,1.163
E01002888,1.006
E01002821,0.838
E01002823,0.981
E01002858,1.217
E01002861,0.703
E01002862,1.1
E01002814,1.326
E01002847,0.94
E01002848,1.117
E01002851,1.264
E01002820,0.859
E01002822,0.612
E01002835,0.846
E01002836,0.79
E01002837,0.603
E01002846,1.094
E01002849,0.945
E01002893,0.835
E01002894,0.839
E01002898,0.708
E01002899,0.791
E01002900,0.581
E01002901,0.494
E01002902,0.738
E01002903,0.498
E01002844,0.704
E01002845,0.837
E01002910,0.725
E01002911,0.589
E01002914,0.565
E01002838,0.741
E01002895,0.469
E01002896,0.666
E01002897,0.769
E01002912,0.738
E01002840,1.132
E01002841,0.927
E01002842,1.409
E01002843,1.261
E01002913,0.968
E01003006,0.724
E01003007,0.677
E01003008,0.694
E01003009,0.699
E01003010,0.494
E01002952,0.948
E01002953,1.056
E01002955,1.114
E01002956,1.039
E01002959,0.994
E01002935,0.794
E01002938,0.624
E01002951,0.794
E01002954,1.071
E01002957,1.225
E01002933,0.698
E01002934,0.628
E01002937,0.618
E01003011,0.655
E01033568,1.132
E01033569,0.84
E01002964,0.844
E01002969,1.222
E01002971,0.732
E01002972,0.909
E01002974,0.937
E01002932,1.078
E01002960,1.014
E01002962,0.981
E01002970,0.912
E01002973,1.058
E01002929,0.759
E01002930,0.944
E01002931,0.923
E01002963,0.892
E01002985,0.998
E01002927,0.893
E01002928,0.88
E01002958,0.693
E01002961,0.913
E01002986,0.921
E01002965,0.872
E01002967,0.667
E01002968,0.966
E01002990,0.713
E01002991,0.672
E01002922,0.543
E01002926,0.631
E01002966,0.558
E01002992,0.841
E01002921,0.775
E01002987,0.822
E01002988,0.876
E01002989,0.603
E01002975,1.037
E01002977,0.931
E01002980,0.927
E01002981,0.989
E01002984,1.004
E01002923,0.85
E01002925,0.629
E01002993,0.67
E01002995,0.7
E01002999,0.801
E01002915,0.881
E01002916,0.841
E01002917,0.686
E01002920,0.673
E01002924,0.557
E01002976,0.679
E01002978,0.841
E01002979,0.723
E01002982,0.969
E01002983,0.879
E01002994,0.709
E01002996,0.579
E01002997,0.617
E01002998,0.779
E01003002,0.797
E01002918,0.904
E01002919,1.067
E01003000,0.874
E01003001,0.922
E01003003,0.862
E01002939,0.728
E01002941,0.486
E01002942,0.447
E01003004,0.829
E01003005,0.571
E01002944,0.694
E01002945,0.407
E01002946,0.435
E01002947,0.429
E01002940,0.619
E01002943,0.539
E01002948,0.701
E01002949,0.639
E01002950,0.502
E01003015,1.254
E01003108,1.195
E01003110,0.925
E01003111,1.238
E01003112,1.224
E01003101,1.132
E01003105,1.234
E01003106,1.026
E01003107,0.965
E01003109,1.231
E01003102,1.011
E01003104,1.082
E01003122,1.137
E01003129,1.071
E01033207,1.065
E01033208,1.233
E01003098,1.023
E01003099,1.15
E01003100,0.834
E01003180,1.178
E01003183,1.198
E01003097,1.174
E01003121,1.174
E01003123,0.83
E01003124,1.106
E01003125,1.285
E01003181,1.228
E01003184,1.195
E01003185,1.132
E01003186,1.049
E01003187,1.175
E01003089,1.277
E01003091,1.193
E01003092,1.189
E01003126,1.136
E01003128,1.156
E01003046,1.09
E01003048,1.123
E01003075,1.239
E01003182,1.185
E01003188,1.205
E01003088,1.141
E01003093,1.257
E01003094,1.057
E01003096,0.921
E01003127,1.033
E01003045,1.229
E01003047,1.234
E01003049,1.216
E01003059,1.242
E01003060,1.21
E01003061,1.246
E01003034,0.936
E01003035,0.872
E01003036,0.951
E01003090,0.984
E01003095,0.892
E01003037,1.119
E01003038,0.638
E01003039,0.726
E01003040,0.852
E01003042,0.9
E01003072,0.777
E01003073,1.138
E01003076,1.237
E01003077,1.188
E01003078,0.915
E01003019,0.955
E01003053,0.905
E01003054,0.739
E01003056,1.008
E01003058,0.974
E01003020,1.08
E01003050,1.069
E01003052,1.173
E01003055,1.053
E01003176,1.204
E01003029,0.831
E01003032,1.068
E01003041,1.158
E01003057,1.135
E01003043,1.053
E01003044,1.012
E01003051,1.237
E01003071,0.959
E01003074,1.04
E01003026,0.649
E01003027,0.496
E01003028,0.769
E01003030,0.653
E01003033,0.855
E01003018,0.91
E01003171,1.084
E01003173,1.093
E01003177,1.122
E01003178,0.959
E01003021,1.122
E01003022,1.044
E01003023,1.105
E01003024,1.23
E01003025,1.198
E01003136,1.076
E01003137,1.304
E01003159,1.188
E01003160,1.237
E01003162,1.23
E01003031,1.048
E01003156,0.861
E01003157,0.889
E01003158,0.519
E01003161,1.039
E01003163,1.096
E01003132,1.171
E01003172,1.191
E01003174,1.173
E01003175,1.195
E01003179,1.224
E01003164,1.17
E01003165,1.075
E01003168,1.064
E01003169,1.105
E01003170,0.794
E01003130,1.107
E01003131,0.907
E01003135,1.091
E01003138,0.698
E01003151,1.276
E01003079,1.221
E01003080,1.083
E01003133,1.021
E01003134,1.084
E01003152,1.161
E01003064,0.921
E01003066,1.147
E01003081,1.19
E01003166,1.135
E01003167,0.82
E01003116,1.096
E01003117,1.131
E01003118,1.031
E01003153,1.015
E01003155,1.138
E01003083,1.105
E01003084,1.074
E01003085,1.107
E01003149,1.144
E01003154,1.176
E01003065,1.174
E01003068,1.173
E01003082,1.183
E01003086,1.162
E01003087,1.219
E01003113,1.148
E01003114,1.111
E01003119,1.047
E01003120,1.119
E01003148,1.058
E01003150,1.164
E01003062,1.01
E01003063,1.176
E01003067,0.999
E01003069,1.059
E01003070,1.211
E01003115,1.151
E01003141,1.251
E01003144,1.089
E01003145,1.174
E01003147,1.242
E01003139,1.293
E01003140,1.313
E01003142,1.372
E01003143,1.281
E01003146,1.229
E01003013,1.118
E01003014,1.005
E01003016,1.238
E01003017,0.994
E01032582,1.177
E01003244,1.239
E01003245,1.323
E01003247,1.156
E01003249,1.262
E01003250,1.244
E01003246,1.293
E01003248,1.313
E01003251,1.345
E01003252,1.323
E01003253,1.242
E01003297,1.237
E01003299,1.253
E01003301,1.301
E01003302,1.268
E01003305,1.191
E01003207,1.246
E01003209,1.274
E01003210,1.039
E01003212,1.132
E01003215,1.25
E01003338,1.296
E01003339,1.239
E01003340,1.007
E01003341,0.993
E01003343,1.136
E01003199,0.824
E01003201,1.1
E01003204,1.033
E01003205,1.28
E01003206,0.928
E01003211,1.004
E01003213,1.021
E01003214,1.16
E01033324,1.128
E01033325,0.976
E01003198,0.801
E01003200,0.615
E01003202,0.606
E01003203,1.073
E01003336,1.202
E01003337,1.193
E01003342,1.215
E01003344,1.235
E01003345,1.233
E01003273,1.346
E01003277,1.047
E01003278,1.259
E01003279,1.048
E01003288,1.274
E01003290,1.232
E01003291,1.268
E01003296,1.269
E01033327,1.258
E01033341,1.397
E01003282,1.218
E01003283,0.689
E01003284,1.047
E01003286,1.082
E01003272,1.109
E01003274,1.186
E01003275,1.272
E01003276,1.231
E01003225,1.061
E01003231,1.21
E01003232,1.205
E01003233,1.147
E01003280,1.21
E01003281,1.005
E01003285,0.996
E01003287,0.826
E01003292,1.191
E01003293,1.217
E01003295,1.207
E01033320,1.241
E01033322,1.191
E01003319,1.372
E01003320,1.227
E01003323,1.252
E01003325,1.305
E01003226,1.03
E01003227,0.993
E01003228,0.907
E01003229,1.157
E01003230,1.146
E01003317,1.252
E01003318,1.267
E01003321,1.203
E01003322,1.264
E01003324,1.216
E01003254,0.858
E01003255,1.049
E01003260,1.148
E01003261,0.997
E01003262,1.07
E01003217,1.291
E01003218,1.214
E01003220,1.259
E01003222,1.186
E01003224,1.247
E01003263,1.124
E01003268,1.126
E01003269,1.1
E01003270,1.11
E01003271,0.994
E01003307,1.11
E01003308,1.18
E01003314,1.102
E01003315,1.132
E01003316,1.064
E01003216,1.284
E01003219,1.267
E01003221,1.277
E01003223,1.265
E01003346,1.155
E01003349,1.128
E01003351,1.091
E01003354,1.228
E01003309,1.161
E01003310,1.159
E01003311,1.094
E01003312,1.115
E01003313,1.208
E01003256,1.162
E01003257,1.031
E01003258,1.242
E01003259,1.005
E01003193,1.043
E01003194,1.211
E01003195,1.177
E01003196,1.21
E01003197,1.187
E01003347,1.299
E01003348,1.211
E01003350,1.269
E01003352,1.213
E01003353,1.22
E01003264,1.082
E01003265,1.121
E01003266,1.058
E01003267,1.036
E01003329,1.079
E01003330,1.14
E01003331,1.139
E01003332,1.133
E01003334,1.155
E01003189,1.171
E01003190,1.296
E01003191,1.148
E01003192,1.127
E01003326,1.079
E01003327,1.097
E01003328,1.086
E01003333,1.128
E01003335,1.178
E01003236,1.158
E01003237,1.1
E01003238,1.069
E01003239,1.185
E01032564,1.151
E01003235,1.077
E01003240,1.091
E01003241,1.222
E01003243,1.146
E01032565,1.162
E01003298,1.271
E01003300,1.25
E01003303,1.302
E01003304,1.337
E01032579,1.28
E01025885,0.084
E01025886,0.074
E01025887,0.039
E01025890,0.116
E01025891,0.038
E01025892,0.072
E01025901,0.07
E01025902,0.136
E01025903,0.131
E01025904,0.086
E01025906,0.077
E01025883,0.084
E01025884,0.091
E01025888,0.123
E01025909,0.073
E01025896,0.156
E01025897,0.168
E01025898,0.093
E01025899,0.225
E01025900,0.123
E01025905,0.154
E01025893,0.257
E01025894,0.275
E01025895,0.151
E01025907,0.165
E01025908,0.14
E01025889,0.102
E01025910,0.086
E01025911,0.054
E01025912,0.089
E01003543,1.366
E01003544,1.375
E01003546,1.305
E01003550,1.358
E01003576,1.254
E01003581,1.11
E01003582,1.271
E01003583,1.173
E01003578,1.208
E01003584,1.239
E01003586,1.08
E01003590,1.318
E01003579,0.962
E01003585,0.871
E01003587,1.186
E01003591,1.213
E01003528,1.175
E01003575,1.172
E01003577,1.374
E01003580,1.331
E01003545,1.323
E01003548,1.342
E01003549,1.341
E01003557,1.292
E01003547,1.295
E01003555,1.076
E01003561,0.818
E01003567,0.978
E01003556,1.275
E01003558,1.119
E01003570,1.026
E01003571,0.81
E01003572,0.964
E01003551,1.395
E01003553,1.366
E01003554,1.304
E01003559,1.327
E01003529,0.63
E01003530,0.709
E01003531,0.796
E01003532,0.722
E01003534,0.839
E01003533,0.882
E01003560,0.826
E01003563,0.942
E01003588,0.8
E01003589,1.02
E01003616,1.369
E01003617,1.327
E01003618,1.292
E01003619,1.342
E01003615,1.35
E01033578,1.349
E01033579,1.322
E01033583,1.34
E01033586,1.359
E01003562,0.77
E01003564,0.845
E01003565,0.745
E01003566,0.914
E01003625,1.12
E01003626,0.823
E01003627,0.863
E01003628,0.875
E01003629,0.836
E01003552,1.322
E01003596,1.253
E01003597,1.184
E01003635,1.292
E01003568,0.805
E01003569,0.768
E01003573,0.812
E01003574,1.006
E01003520,0.84
E01003521,0.877
E01003522,0.921
E01003525,0.982
E01003526,1.075
E01003488,1.357
E01003489,1.192
E01003490,1.082
E01003524,1.063
E01003631,1.423
E01003632,1.39
E01003633,1.371
E01003634,1.35
E01003636,1.389
E01003598,1.377
E01003600,1.338
E01003630,1.376
E01003637,1.288
E01003491,0.924
E01003592,1.283
E01003599,1.188
E01003606,1.311
E01003535,1.352
E01003536,1.348
E01003621,1.169
E01003622,1.157
E01003623,1.233
E01003523,1.189
E01003527,1.3
E01003537,1.276
E01003542,1.385
E01003624,1.313
E01003492,1.135
E01003493,1.18
E01003494,1.282
E01003495,1.287
E01003594,1.363
E01003595,1.359
E01003602,1.305
E01003607,1.373
E01003496,1.38
E01003498,1.314
E01003500,1.267
E01003593,1.36
E01003601,1.329
E01003603,1.325
E01003605,1.241
E01003608,1.366
E01003538,1.364
E01003539,1.375
E01003540,1.323
E01003541,1.358
E01003499,1.34
E01003501,1.327
E01003502,1.273
E01003503,1.294
E01003507,1.306
E01003508,1.315
E01003509,1.169
E01003604,1.356
E01003483,1.308
E01003484,1.284
